ID,PCP_SS_HE,PCP_SS_ST,PCP_SA_BU,PCP_SA_EX,PCP_SA_IN
Seq_535,0.81,0.143,0.333,0.19,0.048
Seq_536,0.611,0.278,0.389,0.389,0.056
Seq_537,0.741,0.111,0.444,0.407,0.074
Seq_538,0.278,0.333,0.278,0.333,0.5
Seq_539,0.533,0.2,0.467,0.4,0.267
Seq_540,0.7,0.0,0.5,0.1,0.2
Seq_541,0.583,0.222,0.361,0.472,0.167
Seq_542,0.2,0.5,0.65,0.3,0.25
Seq_543,0.25,0.45,0.6,0.35,0.25
Seq_544,0.556,0.222,0.361,0.444,0.194
Seq_545,0.5,0.278,0.444,0.472,0.083
Seq_546,0.528,0.25,0.417,0.5,0.083
Seq_547,0.528,0.25,0.417,0.5,0.083
Seq_548,0.472,0.333,0.5,0.444,0.056
Seq_549,0.5,0.306,0.472,0.472,0.056
Seq_550,0.667,0.222,0.444,0.222,0.111
Seq_551,0.6,0.4,0.667,0.2,0.067
Seq_552,0.7,0.2,0.4,0.3,0.1
Seq_553,0.556,0.222,0.361,0.472,0.167
Seq_554,0.583,0.222,0.361,0.444,0.194
Seq_555,0.486,0.171,0.343,0.457,0.171
Seq_556,0.429,0.171,0.314,0.486,0.171
Seq_557,0.5,0.214,0.357,0.0,0.143
Seq_558,0.391,0.304,0.391,0.348,0.261
Seq_559,0.367,0.333,0.5,0.267,0.233
Seq_560,0.25,0.45,0.6,0.35,0.25
Seq_561,0.333,0.417,0.5,0.417,0.0
Seq_562,0.52,0.2,0.32,0.44,0.24
Seq_563,0.25,0.625,0.75,0.125,0.0
Seq_564,0.763,0.211,0.526,0.289,0.079
Seq_565,0.5,0.5,0.4,0.2,0.1
Seq_566,0.375,0.5,0.625,0.25,0.0
Seq_567,0.528,0.222,0.389,0.5,0.111
Seq_568,0.395,0.342,0.368,0.395,0.237
Seq_569,0.385,0.308,0.462,0.385,0.308
Seq_570,0.556,0.194,0.333,0.472,0.222
Seq_571,0.333,0.222,0.556,0.278,0.222
Seq_572,0.333,0.238,0.524,0.286,0.238
Seq_573,0.486,0.171,0.343,0.457,0.171
Seq_574,0.55,0.3,0.55,0.05,0.3
Seq_575,0.345,0.345,0.724,0.103,0.172
Seq_576,0.345,0.31,0.621,0.138,0.241
Seq_577,0.375,0.625,0.75,0.125,0.0
Seq_578,0.167,0.833,0.833,0.0,0.083
Seq_579,0.619,0.286,0.429,0.333,0.238
Seq_580,0.472,0.111,0.333,0.333,0.306
Seq_581,0.417,0.278,0.278,0.417,0.278
Seq_582,0.429,0.2,0.343,0.457,0.171
Seq_583,0.375,0.5,0.625,0.25,0.0
Seq_584,0.543,0.143,0.514,0.343,0.143
Seq_585,0.444,0.278,0.278,0.417,0.278
Seq_586,0.571,0.171,0.314,0.486,0.2
Seq_587,0.25,0.625,0.625,0.25,0.0
Seq_588,0.429,0.229,0.4,0.371,0.2
Seq_589,0.467,0.267,0.4,0.333,0.133
Seq_590,0.4,0.267,0.4,0.333,0.133
Seq_591,0.472,0.278,0.278,0.444,0.25
Seq_592,0.528,0.25,0.417,0.5,0.083
Seq_593,0.559,0.206,0.265,0.529,0.206
Seq_594,0.2,0.4,0.4,0.467,0.333
Seq_595,0.467,0.267,0.533,0.4,0.2
Seq_596,0.467,0.267,0.467,0.4,0.267
Seq_597,0.389,0.306,0.278,0.417,0.306
Seq_598,0.679,0.214,0.5,0.393,0.071
Seq_599,0.528,0.222,0.361,0.5,0.139
Seq_600,0.429,0.286,0.5,0.357,0.286
Seq_601,0.679,0.25,0.5,0.321,0.107
Seq_602,0.4,0.3,0.45,0.35,0.3
Seq_603,0.583,0.222,0.361,0.472,0.167
Seq_604,0.711,0.237,0.5,0.316,0.079
Seq_605,0.457,0.171,0.343,0.457,0.171
Seq_606,0.167,0.5,0.583,0.333,0.083
Seq_607,0.786,0.107,0.429,0.429,0.071
Seq_608,0.444,0.278,0.5,0.389,0.222
Seq_609,0.528,0.222,0.361,0.5,0.139
Seq_610,0.556,0.25,0.389,0.444,0.167
Seq_611,0.679,0.214,0.429,0.357,0.143
Seq_612,0.556,0.167,0.306,0.5,0.194
Seq_613,0.273,0.424,0.515,0.182,0.333
Seq_614,0.677,0.258,0.419,0.548,0.032
Seq_615,0.556,0.25,0.361,0.444,0.194
Seq_616,0.472,0.194,0.333,0.444,0.194
Seq_617,0.35,0.2,0.45,0.35,0.3
Seq_618,0.625,0.208,0.458,0.375,0.125
Seq_619,0.435,0.217,0.783,0.0,0.217
Seq_620,0.583,0.167,0.278,0.528,0.167
Seq_621,0.467,0.267,0.467,0.4,0.267
Seq_622,0.556,0.194,0.278,0.528,0.167
Seq_623,0.711,0.184,0.526,0.316,0.132
Seq_624,0.333,0.303,0.576,0.182,0.273
Seq_625,0.556,0.139,0.444,0.333,0.167
Seq_626,0.5,0.417,0.5,0.417,0.0
Seq_627,0.571,0.286,0.607,0.286,0.036
Seq_628,0.556,0.222,0.361,0.472,0.167
Seq_629,0.556,0.194,0.333,0.444,0.222
Seq_630,0.75,0.143,0.429,0.393,0.107
Seq_631,0.5,0.222,0.194,0.528,0.25
Seq_632,0.457,0.2,0.343,0.429,0.171
Seq_633,0.556,0.222,0.361,0.444,0.194
Seq_634,0.737,0.211,0.5,0.316,0.079
Seq_635,0.467,0.267,0.467,0.4,0.267
Seq_636,0.444,0.194,0.278,0.417,0.306
Seq_637,0.429,0.333,0.476,0.429,0.095
Seq_638,0.737,0.237,0.5,0.316,0.079
Seq_639,0.583,0.167,0.25,0.556,0.167
Seq_640,0.583,0.194,0.361,0.444,0.194
Seq_641,0.763,0.211,0.5,0.316,0.079
Seq_642,0.303,0.303,0.545,0.212,0.242
Seq_643,0.556,0.222,0.25,0.5,0.222
Seq_644,0.711,0.237,0.474,0.342,0.079
Seq_645,0.583,0.167,0.25,0.528,0.194
Seq_646,0.556,0.222,0.25,0.472,0.25
Seq_647,0.556,0.25,0.389,0.444,0.167
Seq_648,0.583,0.222,0.389,0.417,0.194
Seq_649,0.737,0.211,0.474,0.342,0.079
Seq_650,0.472,0.194,0.361,0.444,0.167
Seq_651,0.579,0.211,0.263,0.474,0.237
Seq_652,0.4,0.333,0.467,0.4,0.267
Seq_653,0.556,0.222,0.361,0.444,0.194
Seq_654,0.763,0.184,0.474,0.342,0.079
Seq_655,0.556,0.222,0.361,0.444,0.194
Seq_656,0.737,0.211,0.5,0.316,0.079
Seq_657,0.711,0.237,0.474,0.342,0.079
Seq_658,0.457,0.229,0.457,0.429,0.086
Seq_659,0.556,0.222,0.361,0.444,0.194
Seq_660,0.737,0.211,0.474,0.342,0.079
Seq_661,0.605,0.237,0.211,0.5,0.184
Seq_662,0.543,0.2,0.429,0.486,0.086
Seq_663,0.556,0.194,0.333,0.472,0.194
Seq_664,0.528,0.222,0.333,0.472,0.222
Seq_665,0.467,0.267,0.533,0.4,0.2
Seq_666,0.467,0.267,0.533,0.4,0.2
Seq_667,0.559,0.235,0.265,0.5,0.206
Seq_668,0.556,0.222,0.389,0.472,0.139
Seq_669,0.556,0.222,0.361,0.444,0.194
Seq_670,0.711,0.211,0.421,0.368,0.105
Seq_671,0.588,0.206,0.294,0.5,0.176
Seq_672,0.588,0.206,0.294,0.5,0.176
Seq_673,0.583,0.194,0.278,0.5,0.194
Seq_674,0.643,0.25,0.214,0.679,0.107
Seq_675,0.333,0.4,0.6,0.067,0.333
Seq_676,0.267,0.533,0.533,0.133,0.333
Seq_677,0.333,0.303,0.576,0.182,0.273
Seq_678,0.303,0.303,0.515,0.273,0.212
Seq_679,0.528,0.222,0.222,0.5,0.25
Seq_680,0.444,0.278,0.25,0.472,0.25
Seq_681,0.556,0.194,0.389,0.472,0.139
Seq_682,0.556,0.222,0.389,0.444,0.167
Seq_683,0.556,0.222,0.361,0.472,0.167
Seq_684,0.364,0.364,0.455,0.182,0.455
Seq_685,0.333,0.667,0.833,0.0,0.083
Seq_686,0.25,0.417,0.583,0.167,0.333
Seq_687,0.375,0.625,0.625,0.125,0.062
Seq_688,0.375,0.625,0.625,0.125,0.062
Seq_689,0.278,0.444,0.556,0.278,0.111
Seq_690,0.333,0.444,0.611,0.222,0.167
Seq_691,0.333,0.556,0.611,0.167,0.167
Seq_692,0.222,0.5,0.556,0.222,0.167
Seq_693,0.333,0.389,0.556,0.111,0.333
Seq_694,0.412,0.118,0.353,0.588,0.118
Seq_695,0.389,0.333,0.556,0.278,0.111
Seq_696,0.667,0.333,0.519,0.481,0.0
Seq_697,0.667,0.333,0.481,0.222,0.0
Seq_698,0.344,0.438,0.469,0.188,0.281
Seq_699,0.676,0.324,0.595,0.405,0.0
Seq_700,0.378,0.222,0.378,0.422,0.222
Seq_701,0.522,0.261,0.391,0.435,0.174
Seq_702,0.457,0.217,0.261,0.543,0.196
Seq_703,0.449,0.306,0.388,0.327,0.204
Seq_704,0.411,0.268,0.482,0.321,0.214
Seq_705,0.433,0.217,0.367,0.483,0.167
Seq_706,0.754,0.131,0.41,0.361,0.098
Seq_707,0.611,0.222,0.361,0.472,0.167
Seq_708,0.3,0.433,0.6,0.233,0.133
Seq_709,0.273,0.5,0.273,0.273,0.409
Seq_710,0.556,0.222,0.361,0.444,0.194
Seq_711,0.255,0.191,0.383,0.511,0.255
Seq_712,0.583	,0.25	,0.222	,0.472	,0.167	
